NetrOnline County Scraper
================================================================================

[1/50] Scraping AL...
  Found 71 counties
    [40/53] rolette... 4 URLs
    [41/53] sargent... 3 URLs
    [42/53] sheridan... 3 URLs
    [43/53] sioux... 3 URLs
    [44/53] slope... 3 URLs
    [45/53] stark... 5 URLs
    [46/53] steele... 4 URLs
    [47/53] stutsman... 3 URLs
    [48/53] towner... 3 URLs
    [49/53] traill... 4 URLs
    [50/53] walsh... 4 URLs
    [51/53] ward... 4 URLs
    [52/53] wells... 3 URLs
    [53/53] williams... 4 URLs

[35/50] Scraping OH...
  Found 88 counties
    [1/88] adams... 4 URLs
    [2/88] allen... 4 URLs
    [3/88] ashland... 4 URLs
    [4/88] ashtabula... 4 URLs
    [5/88] athens... 4 URLs
    [6/88] auglaize... 4 URLs
    [7/88] belmont... 4 URLs
    [8/88] brown... 4 URLs
    [9/88] butler... 4 URLs
    [10/88] carroll... 4 URLs
    [11/88] champaign... 4 URLs
    [12/88] clark... 4 URLs
    [13/88] clermont... 4 URLs
    [14/88] clinton... 4 URLs
    [15/88] columbiana... 4 URLs
    [16/88] coshocton... 4 URLs
    [17/88] crawford... 4 URLs
    [18/88] cuyahoga... 4 URLs
    [19/88] darke... 3 URLs
    [20/88] defiance... 3 URLs
    [21/88] delaware... 4 URLs
    [22/88] erie... 3 URLs
    [23/88] fairfield... 4 URLs
    [24/88] fayette... 4 URLs
    [25/88] franklin... 4 URLs
    [26/88] fulton... 3 URLs
    [27/88] gallia... 3 URLs
    [28/88] geauga... 4 URLs
    [29/88] greene... 4 URLs
    [30/88] guernsey... 4 URLs
    [31/88] hamilton... 4 URLs
    [32/88] hancock... 4 URLs
    [33/88] hardin... 3 URLs
    [34/88] harrison... 3 URLs
    [35/88] henry... 4 URLs
    [36/88] highland... 4 URLs
    [37/88] hocking... 3 URLs
    [38/88] holmes... 3 URLs
    [39/88] huron... 3 URLs
    [40/88] jackson... 4 URLs
    [41/88] jefferson... 4 URLs
    [42/88] knox... 4 URLs
    [43/88] lake... 4 URLs
    [44/88] lawrence... 4 URLs
    [45/88] licking... 4 URLs
    [46/88] logan... 4 URLs
    [47/88] lorain... 4 URLs
    [48/88] lucas... 4 URLs
    [49/88] madison... 3 URLs
    [50/88] mahoning... 4 URLs
    [51/88] marion... 3 URLs
    [52/88] medina... 4 URLs
    [53/88] meigs... 4 URLs
    [54/88] mercer... 3 URLs
    [55/88] miami... 3 URLs
    [56/88] monroe... 3 URLs
    [57/88] montgomery... 4 URLs
    [58/88] morgan... 3 URLs
    [59/88] morrow... 4 URLs
    [60/88] muskingum... 4 URLs
    [61/88] noble... 3 URLs
    [62/88] ottawa... 4 URLs
    [63/88] paulding... 3 URLs
    [64/88] perry... 4 URLs
    [65/88] pickaway... 4 URLs
    [66/88] pike... 4 URLs
    [67/88] portage... 4 URLs
    [68/88] preble... 3 URLs
    [69/88] putnam... 4 URLs
    [70/88] richland... 4 URLs
    [71/88] ross... 3 URLs
    [72/88] sandusky... 3 URLs
    [73/88] scioto... 4 URLs
    [74/88] seneca... 4 URLs
    [75/88] shelby... 4 URLs
    [76/88] stark... 4 URLs
    [77/88] summit... 4 URLs
    [78/88] trumbull... 4 URLs
    [79/88] tuscarawas... 4 URLs
    [80/88] union... 4 URLs
    [81/88] van_wert... 4 URLs
    [82/88] vinton... 3 URLs
    [83/88] warren... 4 URLs
    [84/88] washington... 4 URLs
    [85/88] wayne... 3 URLs
    [86/88] williams... 3 URLs
    [87/88] wood... 4 URLs
    [88/88] wyandot... 4 URLs

[36/50] Scraping OK...
  Found 77 counties
    [1/77] adair... 4 URLs
    [2/77] alfalfa... 4 URLs
    [3/77] atoka... 4 URLs
    [4/77] beaver... 4 URLs
    [5/77] beckham... 4 URLs
    [6/77] blaine... 4 URLs
    [7/77] bryan... 4 URLs
    [8/77] caddo... 4 URLs
    [9/77] canadian... 4 URLs
    [10/77] carter... 4 URLs
    [11/77] cherokee... 4 URLs
    [12/77] choctaw... 4 URLs
    [13/77] cimarron... 4 URLs
    [14/77] cleveland... 4 URLs
    [15/77] coal... 4 URLs
    [16/77] comanche... 4 URLs
    [17/77] cotton... 4 URLs
    [18/77] craig... 4 URLs
    [19/77] creek... 4 URLs
    [20/77] custer... 4 URLs
    [21/77] delaware... 5 URLs
    [22/77] dewey... 4 URLs
    [23/77] ellis... 4 URLs
    [24/77] garfield... 4 URLs
    [25/77] garvin... 4 URLs
    [26/77] grady... 4 URLs
    [27/77] grant... 4 URLs
    [28/77] greer... 4 URLs
    [29/77] harmon... 4 URLs
    [30/77] harper... 4 URLs
    [31/77] haskell... 4 URLs
    [32/77] hughes... 3 URLs
    [33/77] jackson... 4 URLs
    [34/77] jefferson... 4 URLs
    [35/77] johnston... 4 URLs
    [36/77] kay... 4 URLs
    [37/77] kingfisher... 4 URLs
    [38/77] kiowa... 4 URLs
    [39/77] latimer... 4 URLs
    [40/77] le_flore... 4 URLs
    [41/77] lincoln... 4 URLs
    [42/77] logan... 4 URLs
    [43/77] love... 4 URLs
    [44/77] major... 4 URLs
    [45/77] marshall... 4 URLs
    [46/77] mayes... 4 URLs
    [47/77] mcclain... 4 URLs
    [48/77] mccurtain... 4 URLs
    [49/77] mcintosh... 4 URLs
    [50/77] murray... 4 URLs
    [51/77] muskogee... 4 URLs
    [52/77] noble... 4 URLs
    [53/77] nowata... 4 URLs
    [54/77] okfuskee... 4 URLs
    [55/77] oklahoma... 4 URLs
    [56/77] okmulgee... 4 URLs
    [57/77] osage... 4 URLs
    [58/77] ottawa... 4 URLs
    [59/77] pawnee... 4 URLs
    [60/77] payne... 4 URLs
    [61/77] pittsburg... 4 URLs
    [62/77] pontotoc... 4 URLs
    [63/77] pottawatomie... 4 URLs
    [64/77] pushmataha... 4 URLs
    [65/77] roger_mills... 4 URLs
    [66/77] rogers... 4 URLs
    [67/77] seminole... 4 URLs
    [68/77] sequoyah... 4 URLs
    [69/77] stephens... 4 URLs
    [70/77] texas... 4 URLs
    [71/77] tillman... 4 URLs
    [72/77] tulsa... 4 URLs
    [73/77] wagoner... 4 URLs
    [74/77] washington... 4 URLs
    [75/77] washita... 4 URLs
    [76/77] woods... 4 URLs
    [77/77] woodward... 4 URLs

[37/50] Scraping OR...
  Found 36 counties
    [1/36] baker... 5 URLs
    [2/36] benton... 5 URLs
    [3/36] clackamas... 5 URLs
    [4/36] clatsop... 4 URLs
    [5/36] columbia... 5 URLs
    [6/36] coos... 5 URLs
    [7/36] crook... 4 URLs
    [8/36] curry... 5 URLs
    [9/36] deschutes... 5 URLs
    [10/36] douglas... 5 URLs
    [11/36] gilliam... 4 URLs
    [12/36] grant... 4 URLs
    [13/36] harney... 5 URLs
    [14/36] hood_river... 5 URLs
    [15/36] jackson... 5 URLs
    [16/36] jefferson... 5 URLs
    [17/36] josephine... 5 URLs
    [18/36] klamath... 5 URLs
    [19/36] lake... 4 URLs
    [20/36] lane... 4 URLs
    [21/36] lincoln... 5 URLs
    [22/36] linn... 5 URLs
    [23/36] malheur... 4 URLs
    [24/36] marion... 5 URLs
    [25/36] morrow... 4 URLs
    [26/36] multnomah... 5 URLs
    [27/36] polk... 5 URLs
    [28/36] sherman... 3 URLs
    [29/36] tillamook... 5 URLs
    [30/36] umatilla... 4 URLs
    [31/36] union... 5 URLs
    [32/36] wallowa... 5 URLs
    [33/36] wasco... 5 URLs
    [34/36] washington... 5 URLs
    [35/36] wheeler... 2 URLs
    [36/36] yamhill... 4 URLs

[38/50] Scraping PA...
  Found 67 counties
    [1/67] adams... 4 URLs
    [2/67] allegheny... 5 URLs
    [3/67] armstrong... 3 URLs
    [4/67] beaver... 5 URLs
    [5/67] bedford... 4 URLs
    [6/67] berks... 5 URLs
    [7/67] blair... 4 URLs
    [8/67] bradford... 4 URLs
    [9/67] bucks... 5 URLs
    [10/67] butler... 5 URLs
    [11/67] cambria... 5 URLs
    [12/67] cameron... 4 URLs
    [13/67] carbon... 4 URLs
    [14/67] centre... 5 URLs
    [15/67] chester... 5 URLs
    [16/67] clarion... 2 URLs
    [17/67] clearfield... 4 URLs
    [18/67] clinton... 4 URLs
    [19/67] columbia... 4 URLs
    [20/67] crawford... 4 URLs
    [21/67] cumberland... 4 URLs
    [22/67] dauphin... 5 URLs
    [23/67] delaware... 5 URLs
    [24/67] elk... 3 URLs
    [25/67] erie... 3 URLs
    [26/67] fayette... 5 URLs
    [27/67] forest... 5 URLs
    [28/67] franklin... 5 URLs
    [29/67] fulton... 5 URLs
    [30/67] greene... 5 URLs
    [31/67] huntingdon... 5 URLs
    [32/67] indiana... 4 URLs
    [33/67] jefferson... 3 URLs
    [34/67] juniata... 4 URLs
    [35/67] lackawanna... 4 URLs
    [36/67] lancaster... 5 URLs
    [37/67] lawrence... 5 URLs
    [38/67] lebanon... 5 URLs
    [39/67] lehigh... 4 URLs
    [40/67] luzerne... 5 URLs
    [41/67] lycoming... 4 URLs
    [42/67] mckean... 5 URLs
    [43/67] mercer... 5 URLs
    [44/67] mifflin... 4 URLs
    [45/67] monroe... 5 URLs
    [46/67] montgomery... 5 URLs
    [47/67] montour... 3 URLs
    [48/67] northampton... 5 URLs
    [49/67] northumberland... 5 URLs
    [50/67] perry... 4 URLs
    [51/67] philadelphia... 4 URLs
    [52/67] pike... 4 URLs
    [53/67] potter... 4 URLs
    [54/67] schuylkill... 4 URLs
    [55/67] snyder... 5 URLs
    [56/67] somerset... 5 URLs
    [57/67] sullivan... 4 URLs
    [58/67] susquehanna... 4 URLs
    [59/67] tioga... 4 URLs
    [60/67] union... 4 URLs
    [61/67] venango... 4 URLs
    [62/67] warren... 5 URLs
    [63/67] washington... 5 URLs
    [64/67] wayne... 5 URLs
    [65/67] westmoreland... 5 URLs
    [66/67] wyoming... 5 URLs
    [67/67] york... 5 URLs

[39/50] Scraping RI...
  Found 39 counties
    [1/39] barrington... 4 URLs
    [2/39] bristol... 4 URLs
    [3/39] burrillville... 4 URLs
    [4/39] central_falls... 3 URLs
    [5/39] charlestown... 3 URLs
    [6/39] coventry... 5 URLs
    [7/39] cranston... 5 URLs
    [8/39] cumberland... 3 URLs
    [9/39] east_greenwich... 3 URLs
    [10/39] east_providence... 3 URLs
    [11/39] exeter... 3 URLs
    [12/39] foster... 3 URLs
    [13/39] glocester... 3 URLs
    [14/39] hopkinton... 2 URLs
    [15/39] jamestown... 3 URLs
    [16/39] johnston... 3 URLs
    [17/39] lincoln... 3 URLs
    [18/39] little_compton... 3 URLs
    [19/39] middletown... 3 URLs
    [20/39] narragansett... 3 URLs
    [21/39] newport... 5 URLs
    [22/39] new_shoreham... 3 URLs
    [23/39] north_kingstown... 4 URLs
    [24/39] north_providence... 4 URLs
    [25/39] north_smithfield... 3 URLs
    [26/39] pawtucket... 4 URLs
    [27/39] portsmouth... 3 URLs
    [28/39] providence... 5 URLs
    [29/39] richmond... 3 URLs
    [30/39] scituate... 4 URLs
    [31/39] smithfield... 4 URLs
    [32/39] south_kingston_/_wakefield... 0 URLs
    [33/39] tiverton... 4 URLs
    [34/39] warren... 3 URLs
    [35/39] warwick... 4 URLs
    [36/39] westerly... 5 URLs
    [37/39] west_greenwich... 3 URLs
    [38/39] west_warwick... 4 URLs
    [39/39] woonsocket... 4 URLs

[40/50] Scraping SC...
  Found 46 counties
    [1/46] abbeville... 5 URLs
    [2/46] aiken... 4 URLs
    [3/46] allendale... 4 URLs
    [4/46] anderson... 4 URLs
    [5/46] bamberg... 4 URLs
    [6/46] barnwell... 5 URLs
    [7/46] beaufort... 4 URLs
    [8/46] berkeley... 4 URLs
    [9/46] calhoun... 4 URLs
    [10/46] charleston... 5 URLs
    [11/46] cherokee... 5 URLs
    [12/46] chester... 5 URLs
    [13/46] chesterfield... 4 URLs
    [14/46] clarendon... 4 URLs
    [15/46] colleton... 5 URLs
    [16/46] darlington... 5 URLs
    [17/46] dillon... 5 URLs
    [18/46] dorchester... 4 URLs
    [19/46] edgefield... 5 URLs
    [20/46] fairfield... 5 URLs
    [21/46] florence... 5 URLs
    [22/46] georgetown... 4 URLs
    [23/46] greenville... 4 URLs
    [24/46] greenwood... 5 URLs
    [25/46] hampton... 4 URLs
    [26/46] horry... 4 URLs
    [27/46] jasper... 4 URLs
    [28/46] kershaw... 4 URLs
    [29/46] lancaster... 4 URLs
    [30/46] laurens... 5 URLs
    [31/46] lee... 5 URLs
    [32/46] lexington... 4 URLs
    [33/46] marion... 5 URLs
    [34/46] marlboro... 5 URLs
    [35/46] mccormick... 5 URLs
    [36/46] newberry... 5 URLs
    [37/46] oconee... 4 URLs
    [38/46] orangeburg... 4 URLs
    [39/46] pickens... 4 URLs
    [40/46] richland... 4 URLs
    [41/46] saluda... 5 URLs
    [42/46] spartanburg... 4 URLs
    [43/46] sumter... 4 URLs
    [44/46] union... 4 URLs
    [45/46] williamsburg... 5 URLs
    [46/46] york... 5 URLs

[41/50] Scraping SD...
  Found 66 counties
    [1/66] aurora... 2 URLs
    [2/66] beadle... 3 URLs
    [3/66] bennett... 2 URLs
    [4/66] bon_homme... 2 URLs
    [5/66] brookings... 3 URLs
    [6/66] brown... 3 URLs
    [7/66] brule... 4 URLs
    [8/66] buffalo... 2 URLs
    [9/66] butte... 3 URLs
    [10/66] campbell... 2 URLs
    [11/66] charles_mix... 3 URLs
    [12/66] clark... 2 URLs
    [13/66] clay... 3 URLs
    [14/66] codington... 3 URLs
    [15/66] corson... 1 URLs
    [16/66] custer... 3 URLs
    [17/66] davison... 3 URLs
    [18/66] day... 2 URLs
    [19/66] deuel... 3 URLs
    [20/66] dewey... 1 URLs
    [21/66] douglas... 1 URLs
    [22/66] edmunds... 3 URLs
    [23/66] fall_river... 3 URLs
    [24/66] faulk... 2 URLs
    [25/66] grant... 3 URLs
    [26/66] gregory... 2 URLs
    [27/66] haakon... 1 URLs
    [28/66] hamlin... 3 URLs
    [29/66] hand... 1 URLs
    [30/66] hanson... 2 URLs
    [31/66] harding... 1 URLs
    [32/66] hughes... 2 URLs
    [33/66] hutchinson... 3 URLs
    [34/66] hyde... 1 URLs
    [35/66] jackson... 1 URLs
    [36/66] jerauld... 2 URLs
    [37/66] jones... 2 URLs
    [38/66] kingsbury... 2 URLs
    [39/66] lake... 3 URLs
    [40/66] lawrence... 3 URLs
    [41/66] lincoln... 3 URLs
    [42/66] lyman... 3 URLs
    [43/66] marshall... 4 URLs
    [44/66] mccook... 2 URLs
    [45/66] mcpherson... 3 URLs
    [46/66] meade... 3 URLs
    [47/66] mellette... 2 URLs
    [48/66] miner... 2 URLs
    [49/66] minnehaha... 3 URLs
    [50/66] moody... 3 URLs
    [51/66] pennington... 3 URLs
    [52/66] perkins... 1 URLs
    [53/66] potter... 1 URLs
    [54/66] roberts... 2 URLs
    [55/66] sanborn... 2 URLs
    [56/66] shannon... 1 URLs
    [57/66] spink... 2 URLs
    [58/66] stanley... 3 URLs
    [59/66] sully... 2 URLs
    [60/66] todd... 1 URLs
    [61/66] tripp... 2 URLs
    [62/66] turner... 3 URLs
    [63/66] union... 3 URLs
    [64/66] walworth... 3 URLs
    [65/66] yankton... 3 URLs
    [66/66] ziebach... 2 URLs

[42/50] Scraping TN...
  Found 96 counties
    [1/96] anderson... 4 URLs
    [2/96] bedford... 4 URLs
    [3/96] benton... 4 URLs
    [4/96] bledsoe... 4 URLs
    [5/96] blount... 4 URLs
    [6/96] bradley... 4 URLs
    [7/96] campbell... 4 URLs
    [8/96] cannon... 4 URLs
    [9/96] carroll... 3 URLs
    [10/96] carter... 3 URLs
    [11/96] cheatham... 4 URLs
    [12/96] chester... 3 URLs
    [13/96] claiborne... 4 URLs
    [14/96] clay... 4 URLs
    [15/96] cocke... 4 URLs
    [16/96] coffee... 4 URLs
    [17/96] crockett... 4 URLs
    [18/96] cumberland... 3 URLs
    [19/96] davidson... 4 URLs
    [20/96] decatur... 4 URLs
    [21/96] dekalb... 4 URLs
    [22/96] dickson... 4 URLs
    [23/96] dyer... 4 URLs
    [24/96] fayette... 4 URLs
    [25/96] fentress... 4 URLs
    [26/96] franklin... 4 URLs
    [27/96] gibson... 4 URLs
    [28/96] giles... 4 URLs
    [29/96] grainger... 4 URLs
    [30/96] greene... 4 URLs
    [31/96] grundy... 4 URLs
    [32/96] hamblen... 4 URLs
    [33/96] hamilton... 4 URLs
    [34/96] hancock... 4 URLs
    [35/96] hardeman... 4 URLs
    [36/96] hardin... 4 URLs
    [37/96] hawkins... 4 URLs
    [38/96] haywood... 4 URLs
    [39/96] henderson... 4 URLs
    [40/96] henry... 4 URLs
    [41/96] hickman... 4 URLs
    [42/96] houston... 4 URLs
    [43/96] humphreys... 4 URLs
    [44/96] jackson... 4 URLs
    [45/96] jefferson... 4 URLs
    [46/96] johnson... 4 URLs
    [47/96] knox... 3 URLs
    [48/96] lake... 4 URLs
    [49/96] lauderdale... 4 URLs
    [50/96] lawrence... 4 URLs
    [51/96] lewis... 4 URLs
    [52/96] lincoln... 4 URLs
    [53/96] loudon... 4 URLs
    [54/96] macon... 3 URLs
    [55/96] madison... 4 URLs
    [56/96] marion... 4 URLs
    [57/96] marshall... 4 URLs
    [58/96] maury... 4 URLs
    [59/96] mcminn... 4 URLs
    [60/96] mcnairy... 4 URLs
    [61/96] meigs... 4 URLs
    [62/96] monroe... 3 URLs
    [63/96] montgomery... 4 URLs
    [64/96] moore... 4 URLs
    [65/96] morgan... 4 URLs
    [66/96] obion... 4 URLs
    [67/96] overton... 4 URLs
    [68/96] perry... 4 URLs
    [69/96] pickett... 4 URLs
    [70/96] polk... 4 URLs
    [71/96] putnam... 4 URLs
    [72/96] rhea... 4 URLs
    [73/96] roane... 4 URLs
    [74/96] robertson... 4 URLs
    [75/96] rutherford... 4 URLs
    [76/96] scott... 4 URLs
    [77/96] sequatchie... 4 URLs
    [78/96] sevier... 4 URLs
    [79/96] shelby... 4 URLs
    [80/96] smith... 4 URLs
    [81/96] stewart... 4 URLs
    [82/96] sullivan_1st_district_blountville... 4 URLs
    [83/96] sullivan_2nd_district_bristol... 4 URLs
    [84/96] sumner... 4 URLs
    [85/96] tipton... 4 URLs
    [86/96] trousdale... 4 URLs
    [87/96] unicoi... 4 URLs
    [88/96] union... 4 URLs
    [89/96] van_buren... 4 URLs
    [90/96] warren... 4 URLs
    [91/96] washington... 4 URLs
    [92/96] wayne... 4 URLs
    [93/96] weakley... 4 URLs
    [94/96] white... 4 URLs
    [95/96] williamson... 4 URLs
    [96/96] wilson... 4 URLs

[43/50] Scraping TX...
  Found 254 counties
    [1/254] anderson... 5 URLs
    [2/254] andrews... 5 URLs
    [3/254] angelina... 5 URLs
    [4/254] aransas... 4 URLs
    [5/254] archer... 5 URLs
    [6/254] armstrong... 4 URLs
    [7/254] atascosa... 5 URLs
    [8/254] austin... 5 URLs
    [9/254] bailey... 5 URLs
    [10/254] bandera... 5 URLs
    [11/254] bastrop... 5 URLs
    [12/254] baylor... 4 URLs
    [13/254] bee... 4 URLs
    [14/254] bell... 4 URLs
    [15/254] bexar... 3 URLs
    [16/254] blanco... 4 URLs
    [17/254] borden... 3 URLs
    [18/254] bosque... 4 URLs
    [19/254] bowie... 4 URLs
    [20/254] brazoria... 5 URLs
    [21/254] brazos... 4 URLs
    [22/254] brewster... 4 URLs
    [23/254] briscoe... 3 URLs
    [24/254] brooks... 5 URLs
    [25/254] brown... 4 URLs
    [26/254] burleson... 5 URLs
    [27/254] burnet... 4 URLs
    [28/254] caldwell... 4 URLs
    [29/254] calhoun... 4 URLs
    [30/254] callahan... 5 URLs
    [31/254] cameron... 4 URLs
    [32/254] camp... 4 URLs
    [33/254] carson... 4 URLs
    [34/254] cass... 5 URLs
    [35/254] castro... 2 URLs
    [36/254] chambers... 4 URLs
    [37/254] cherokee... 5 URLs
    [38/254] childress... 4 URLs
    [39/254] clay... 3 URLs
    [40/254] cochran... 4 URLs
    [41/254] coke... 5 URLs
    [42/254] coleman... 3 URLs
    [43/254] collin... 5 URLs
    [44/254] collingsworth... 3 URLs
    [45/254] colorado... 4 URLs
    [46/254] comal... 5 URLs
    [47/254] comanche... 5 URLs
    [48/254] concho... 4 URLs
    [49/254] cooke... 4 URLs
    [50/254] coryell... 4 URLs
    [51/254] cottle... 3 URLs
    [52/254] crane... 4 URLs
    [53/254] crockett... 3 URLs
    [54/254] crosby... 5 URLs
    [55/254] culberson... 5 URLs
    [56/254] dallam... 4 URLs
    [57/254] dallas... 4 URLs
    [58/254] dawson... 3 URLs
    [59/254] deaf_smith... 4 URLs
    [60/254] delta... 4 URLs
    [61/254] denton... 4 URLs
    [62/254] dewitt... 5 URLs
    [63/254] dickens... 4 URLs
    [64/254] dimmit... 5 URLs
    [65/254] donley... 3 URLs
    [66/254] duval... 5 URLs
    [67/254] eastland... 4 URLs
    [68/254] ector... 5 URLs
    [69/254] edwards... 4 URLs
    [70/254] ellis... 5 URLs
    [71/254] el_paso... 4 URLs
    [72/254] erath... 4 URLs
    [73/254] falls... 4 URLs
    [74/254] fannin... 4 URLs
    [75/254] fayette... 4 URLs
    [76/254] fisher... 4 URLs
    [77/254] floyd... 4 URLs
    [78/254] foard... 4 URLs
    [79/254] fort_bend... 5 URLs
    [80/254] franklin... 5 URLs
    [81/254] freestone... 4 URLs
    [82/254] frio... 3 URLs
    [83/254] gaines... 4 URLs
    [84/254] galveston... 5 URLs
    [85/254] garza... 3 URLs
    [86/254] gillespie... 4 URLs
    [87/254] glasscock... 4 URLs
    [88/254] goliad... 5 URLs
    [89/254] gonzales... 4 URLs
    [90/254] gray... 4 URLs
    [91/254] grayson... 4 URLs
    [92/254] gregg... 5 URLs
    [93/254] grimes... 4 URLs
    [94/254] guadalupe... 5 URLs
    [95/254] hale... 4 URLs
    [96/254] hall... 3 URLs
    [97/254] hamilton... 4 URLs
    [98/254] hansford... 3 URLs
    [99/254] hardeman... 3 URLs
    [100/254] hardin... 5 URLs
    [101/254] harris... 5 URLs
    [102/254] harrison... 4 URLs
    [103/254] hartley... 4 URLs
    [104/254] haskell... 4 URLs
    [105/254] hays... 4 URLs
    [106/254] hemphill... 4 URLs
    [107/254] henderson... 4 URLs
    [108/254] hidalgo... 5 URLs
    [109/254] hill... 5 URLs
    [110/254] hockley... 5 URLs
    [111/254] hood... 4 URLs
    [112/254] hopkins... 4 URLs
    [113/254] houston... 3 URLs
    [114/254] howard... 5 URLs
    [115/254] hudspeth... 4 URLs
    [116/254] hunt... 5 URLs
    [117/254] hutchinson... 4 URLs
    [118/254] irion... 4 URLs
    [119/254] jack... 5 URLs
    [120/254] jackson... 5 URLs
    [121/254] jasper... 5 URLs
    [122/254] jeff_davis... 4 URLs
    [123/254] jefferson... 4 URLs
    [124/254] jim_hogg... 5 URLs
    [125/254] jim_wells... 4 URLs
    [126/254] johnson... 5 URLs
    [127/254] jones... 4 URLs
    [128/254] karnes... 4 URLs
    [129/254] kaufman... 4 URLs
    [130/254] kendall... 4 URLs
    [131/254] kenedy... 4 URLs
    [132/254] kent... 4 URLs
    [133/254] kerr... 3 URLs
    [134/254] kimble... 3 URLs
    [135/254] king... 3 URLs
    [136/254] kinney... 3 URLs
    [137/254] kleberg... 5 URLs
    [138/254] knox... 4 URLs
    [139/254] lamar... 4 URLs
    [140/254] lamb... 4 URLs
    [141/254] lampasas... 4 URLs
    [142/254] la_salle... 3 URLs
    [143/254] lavaca... 5 URLs
    [144/254] lee... 4 URLs
    [145/254] leon... 3 URLs
    [146/254] liberty... 4 URLs
    [147/254] limestone... 5 URLs
    [148/254] lipscomb... 3 URLs
    [149/254] live_oak... 4 URLs
    [150/254] llano... 4 URLs
    [151/254] loving... 5 URLs
    [152/254] lubbock... 4 URLs
    [153/254] lynn... 4 URLs
    [154/254] madison... 5 URLs
    [155/254] marion... 5 URLs
    [156/254] martin... 4 URLs
    [157/254] mason... 3 URLs
    [158/254] matagorda... 4 URLs
    [159/254] maverick... 4 URLs
    [160/254] mcculloch... 4 URLs
    [161/254] mclennan... 5 URLs
    [162/254] mcmullen... 5 URLs
    [163/254] medina... 5 URLs
    [164/254] menard... 3 URLs
    [165/254] midland... 5 URLs
    [166/254] milam... 4 URLs
    [167/254] mills... 4 URLs
    [168/254] mitchell... 5 URLs
    [169/254] montague... 3 URLs
    [170/254] montgomery... 5 URLs
    [171/254] moore... 5 URLs
    [172/254] morris... 4 URLs
    [173/254] motley... 3 URLs
    [174/254] nacogdoches... 4 URLs
    [175/254] navarro... 5 URLs
    [176/254] newton... 4 URLs
    [177/254] nolan... 4 URLs
    [178/254] nueces... 4 URLs
    [179/254] ochiltree... 4 URLs
    [180/254] oldham... 3 URLs
    [181/254] orange... 4 URLs
    [182/254] palo_pinto... 5 URLs
    [183/254] panola... 5 URLs
    [184/254] parker... 4 URLs
    [185/254] parmer... 3 URLs
    [186/254] pecos... 5 URLs
    [187/254] polk... 5 URLs
    [188/254] potter... 4 URLs
    [189/254] presidio... 3 URLs
    [190/254] rains... 3 URLs
    [191/254] randall... 5 URLs
    [192/254] reagan... 4 URLs
    [193/254] real... 4 URLs
    [194/254] red_river... 5 URLs
    [195/254] reeves... 5 URLs
    [196/254] refugio... 5 URLs
    [197/254] roberts... 2 URLs
    [198/254] robertson... 5 URLs
    [199/254] rockwall... 4 URLs
    [200/254] runnels... 4 URLs
    [201/254] rusk... 5 URLs
    [202/254] sabine... 3 URLs
    [203/254] san_augustine... 5 URLs
    [204/254] san_jacinto... 5 URLs
    [205/254] san_patricio... 4 URLs
    [206/254] san_saba... 5 URLs
    [207/254] schleicher... 3 URLs
    [208/254] scurry... 4 URLs
    [209/254] shackelford... 3 URLs
    [210/254] shelby... 4 URLs
    [211/254] sherman... 3 URLs
    [212/254] smith... 4 URLs
    [213/254] somervell... 4 URLs
    [214/254] starr... 5 URLs
    [215/254] stephens... 5 URLs
    [216/254] sterling... 3 URLs
    [217/254] stonewall... 3 URLs
    [218/254] sutton... 3 URLs
    [219/254] swisher... 3 URLs
    [220/254] tarrant... 4 URLs
    [221/254] taylor... 4 URLs
    [222/254] terrell... 3 URLs
    [223/254] terry... 4 URLs
    [224/254] throckmorton... 3 URLs
    [225/254] titus... 4 URLs
    [226/254] tom_green... 4 URLs
    [227/254] travis... 5 URLs
    [228/254] trinity... 5 URLs
    [229/254] tyler... 3 URLs
    [230/254] upshur... 5 URLs
    [231/254] upton... 5 URLs
    [232/254] uvalde... 4 URLs
    [233/254] val_verde... 5 URLs
    [234/254] van_zandt... 4 URLs
    [235/254] victoria... 5 URLs
    [236/254] walker... 4 URLs
    [237/254] waller... 5 URLs
    [238/254] ward... 4 URLs
    [239/254] washington... 4 URLs
    [240/254] webb... 4 URLs
    [241/254] wharton... 4 URLs
    [242/254] wheeler... 4 URLs
    [243/254] wichita... 4 URLs
    [244/254] wilbarger... 5 URLs
    [245/254] willacy... 4 URLs
    [246/254] williamson... 5 URLs
    [247/254] wilson... 5 URLs
    [248/254] winkler... 4 URLs
    [249/254] wise... 5 URLs
    [250/254] wood... 5 URLs
    [251/254] yoakum... 4 URLs
    [252/254] young... 4 URLs
    [253/254] zapata... 4 URLs
    [254/254] zavala... 4 URLs

[44/50] Scraping UT...
  Found 29 counties
    [1/29] beaver... 5 URLs
    [2/29] box_elder... 5 URLs
    [3/29] cache... 5 URLs
    [4/29] carbon... 5 URLs
    [5/29] daggett... 5 URLs
    [6/29] davis... 5 URLs
    [7/29] duchesne... 4 URLs
    [8/29] emery... 5 URLs
    [9/29] garfield... 5 URLs
    [10/29] grand... 5 URLs
    [11/29] iron... 5 URLs
    [12/29] juab... 4 URLs
    [13/29] kane... 5 URLs
    [14/29] millard... 5 URLs
    [15/29] morgan... 5 URLs
    [16/29] piute... 3 URLs
    [17/29] rich... 5 URLs
    [18/29] salt_lake... 5 URLs
    [19/29] san_juan... 5 URLs
